Name1	Name2	Connection
傅试	贾琼	1
傅试	贾敬	1
傅试	贾芳	2
贾琼	贾敬	1
贾琼	贾芳	1
贾敬	贾芳	1
李贵	傅试	1
李贵	贾芳	1
莺儿	坠儿	1
王成	贾珠	1
李纹	林黛玉	2
鸳鸯	贾芸	1
鸳鸯	王夫人	11
贾琼	秦钟	1
林黛玉	贾敬	2
金钏	贾敬	1
平儿	贾敬	1
佳蕙	晴雯	1
佳蕙	麝月	1
周姨娘	袭人	1
薛宝钗	王信	2
文官	贾宝玉	1
文官	王仁	1
龄官	贾宝玉	8
李婶娘	薛宝钗	1
贾蘅	贾政	1
贾芳	贾芸	1
翠墨	薛宝钗	1
傅试	贾探春	1
贾蘅	李纨	4
贾迎春	贾惜春	1
贾宝玉	侍书	1
贾芳	贾珍	1
李公子	李纨	2
贾宝玉	翠墨	1
袭人	翠墨	3
王成	李纹	2
王成	麝月	5
贾探春	李纹	3
贾蘅	史湘云	2
贾菱	贾蓉	2
贾菱	贾兰	1
贾蓉	贾兰	1
贾蓉	史湘云	1
贾兰	史湘云	1
王夫人	李纨	5
周姨娘	史湘云	1
史湘云	赵姨娘	1
平儿	彩霞	3
平儿	彩云	1
平儿	琥珀	2
鸳鸯	彩霞	3
鸳鸯	史湘云	2
鸳鸯	彩云	1
彩霞	史湘云	1
彩霞	琥珀	2
史湘云	彩云	1
史湘云	琥珀	1
琥珀	彩霞	1
司棋	袭人	1
司棋	入画	1
司棋	莺儿	1
司棋	紫鹃	1
袭人	入画	1
袭人	莺儿	1
袭人	侍书	1
入画	侍书	1
莺儿	侍书	1
紫鹃	侍书	1
翠墨	侍书	1
傅试	李公子	1
薛宝钗	贾葛	1
王成	贾葛	1
薛宝钗	笑儿	2
王信	平儿	1
平儿	笑儿	1
贾宝玉	史鼎	1
袭人	史鼎	1
刘姥姥	板儿	5
刘姥姥	张材家的	1
刘姥姥	贾瑞	2
板儿	张材家的	1
板儿	贾瑞	1
张材家的	贾瑞	2
平儿	刘姥姥	4
平儿	贾瑞	1
刘姥姥	贾珠	2
鸳鸯	刘姥姥	16
贾宝玉	刘姥姥	6
茗烟	刘姥姥	1
茗烟	王信	1
鸳鸯	史太君	1
贾宝玉	史太君	1
贾宝玉	琥珀	1
史太君	琥珀	1
丰儿	刘姥姥	1
丰儿	板儿	1
贾惜春	刘姥姥	1
刘姥姥	林黛玉	2
鸳鸯	李纨	4
贾探春	琥珀	1
琥珀	李纨	1
鸳鸯	笑儿	2
刘姥姥	笑儿	3
贾迎春	刘姥姥	1
刘姥姥	王夫人	5
刘姥姥	王成	4
板儿	李嬷嬷	1
刘姥姥	李纨	2
李纨	素云	1
玉钏	刘姥姥	1
玉钏	鸳鸯	2
玉钏	李纨	1
刘姥姥	鸳鸯	1
贾迎春	贾宝玉	1
鸳鸯	史鼎	1
文官	贾演	1
鸳鸯	秦钟	1
鸳鸯	王成	10
薛宝钗	贾荇	1
丰儿	鸳鸯	1
王成	贾菌	1
李贵	刘姥姥	1
妙玉	王成	2
妙玉	秦钟	1
王成	秦钟	2
妙玉	贾宝玉	7
妙玉	薛宝钗	4
妙玉	林黛玉	5
妙玉	薛蟠	1
妙玉	贾环	1
薛蟠	贾环	1
文官	王信	1
文官	王夫人	1
王信	王夫人	2
刘姥姥	金彩	1
贾珠	金彩	2
袭人	刘姥姥	2
贾蘅	贾兰	1
李纨	薛宝钗	2
鸳鸯	贾敬	2
鸳鸯	王信	3
刘姥姥	秦钟	1
贾探春	刘姥姥	1
贾惜春	笑儿	1
王狗	王成	2
王狗	林黛玉	1
贾敬	王夫人	4
贾宝玉	赖大	2
赖大	贾珍	1
赖大	王夫人	2
尤氏	赖大	1
秦业	李纨	1
袭人	彩霞	2
尤氏	王夫人	6
林之孝	尤氏	3
王荣	尤氏	2
王信	尤氏	1
鸳鸯	尤氏	1
袭人	北静王	1
茗烟	贾芸	1
平儿	贾演	1
贾演	贾宝玉	1
贾源	薛宝钗	1
王信	秦钟	1
尤氏	贾敬	2
尤氏	秦钟	1
赖大	李嬷嬷	3
赖大	贾敬	1
李嬷嬷	贾敬	1
鲍二家的	平儿	4
鲍二家的	贾琏	2
王信	贾琏	2
平儿	尤氏	1
平儿	李纨	3
贾宝玉	平儿	6
贾琏	贾宝玉	1
王狗	平儿	2
平儿	王成	1
林之孝	王成	1
林之孝	贾琏	3
王成	贾琏	2
贾琏	王子腾	1
平儿	贾兰	1
玻璃	李纨	1
李公子	李嬷嬷	1
李嬷嬷	李纨	1
赖大	张材家的	1
赖大	贾瑞	2
赖大	贾芝	1
李嬷嬷	贾芝	1
贾瑞	李嬷嬷	1
贾宝玉	贾惜春	1
薛宝钗	贾效	1
贾宝玉	玻璃	2
玻璃	林黛玉	1
平儿	玉钏	1
平儿	翠缕	1
平儿	茜雪	1
平儿	麝月	4
袭人	玉钏	1
袭人	鸳鸯	1
袭人	翠缕	1
袭人	素云	1
袭人	茜雪	1
袭人	琥珀	1
玉钏	金钏	1
玉钏	彩霞	1
玉钏	翠缕	1
玉钏	素云	1
玉钏	紫鹃	1
玉钏	翠墨	1
玉钏	茜雪	1
玉钏	琥珀	1
玉钏	麝月	1
鸳鸯	翠缕	1
鸳鸯	茜雪	1
金钏	翠缕	1
金钏	茜雪	1
金钏	琥珀	1
金钏	麝月	1
彩霞	翠缕	1
彩霞	素云	1
彩霞	紫鹃	1
彩霞	翠墨	1
彩霞	茜雪	1
彩霞	麝月	1
翠缕	素云	1
翠缕	翠墨	1
翠缕	茜雪	1
翠缕	琥珀	1
翠缕	麝月	1
素云	紫鹃	1
素云	茜雪	1
素云	琥珀	1
素云	麝月	1
紫鹃	茜雪	1
紫鹃	琥珀	1
紫鹃	麝月	1
翠墨	茜雪	1
翠墨	琥珀	1
翠墨	麝月	1
茜雪	琥珀	1
茜雪	麝月	1
鸳鸯	金彩	1
金彩	王夫人	1
金文翔	王夫人	1
贾琏	贾赦	5
贾琏	金彩	2
贾赦	金彩	1
王信	金彩	1
金文翔	贾琏	1
金文翔	贾赦	2
鸳鸯	贾赦	1
贾宝玉	皇帝	1
王成	皇帝	1
鸳鸯	鲍二家的	1
贾赦	贾珍	2
柳湘莲	薛蟠	4
柳湘莲	王成	1
王荣	赖大	1
贾宝玉	柳湘莲	2
柳湘莲	秦钟	1
茗烟	贾萍	1
贾宝玉	贾萍	1
王荣	柳湘莲	1
王荣	薛蟠	1
王信	贾珍	1
薛蟠	贾敬	1
贾蓉	薛蟠	3
柳湘莲	王夫人	1
贾菱	李嬷嬷	2
薛蟠	李嬷嬷	1
李嬷嬷	薛蟠	1
贾蘅	臻儿	1
贾蘅	贾菱	2
贾蘅	李嬷嬷	1
臻儿	李嬷嬷	1
臻儿	薛宝钗	1
莺儿	平儿	1
薛宝钗	平儿	1
贾菱	贾敏	1
入画	贾宝玉	1
贾珠	翡翠	1
翡翠	贾珍	1
贾探春	王信	1
王信	李纨	1
贾芳	王夫人	2
贾芳	李纨	1
王信	贾菱	1
王成	薛蝌	1
薛宝钗	薛蝌	1
薛蝌	李纨	1
李纹	李纨	4
李绮	李纨	6
梅翰林之子	薛宝琴	1
梅翰林之子	薛蝌	1
梅翰林之子	薛蟠	1
梅翰林之子	王仁	1
薛宝琴	薛蝌	1
薛宝琴	薛蟠	1
薛宝琴	王仁	1
薛蝌	薛蟠	2
薛蝌	王仁	1
薛蟠	王仁	1
薛宝琴	王夫人	1
贾迎春	邢岫烟	2
王夫人	邢岫烟	1
李纨	贾敬	1
贾惜春	薛宝琴	1
贾惜春	李纹	1
贾惜春	邢岫烟	1
贾惜春	李绮	1
贾探春	薛宝琴	2
贾探春	邢岫烟	1
贾探春	李绮	1
薛宝琴	贾宝玉	3
薛宝琴	李纹	3
薛宝琴	林黛玉	10
薛宝琴	史湘云	8
薛宝琴	邢岫烟	2
薛宝琴	贾迎春	1
薛宝琴	李绮	4
薛宝琴	薛宝钗	3
薛宝琴	李纨	1
贾宝玉	邢岫烟	1
李纹	史湘云	1
李纹	邢岫烟	3
李纹	贾迎春	2
林黛玉	邢岫烟	1
林黛玉	李绮	1
史湘云	邢岫烟	1
史湘云	李绮	1
邢岫烟	贾迎春	1
邢岫烟	李绮	1
邢岫烟	薛宝钗	1
邢岫烟	李纨	2
贾迎春	李绮	3
李绮	薛宝钗	1
贾菱	李绮	2
薛宝钗	薛宝琴	6
贾珠	薛宝琴	1
莺儿	薛宝琴	1
贾菱	薛宝琴	1
薛宝琴	贾敏	2
林黛玉	贾环	1
薛宝钗	邢岫烟	2
薛宝琴	贾菱	1
贾菱	李纹	1
李绮	李纹	2
林黛玉	薛宝琴	1
贾琼	贾菱	1
王荣	贾探春	1
史鼎	薛宝琴	1
史鼎	李绮	1
史湘云	贾敏	1
史湘云	贾瑞	1
鸳鸯	翡翠	1
鸳鸯	薛宝琴	1
翡翠	薛宝琴	1
翡翠	史湘云	1
妙玉	史湘云	1
贾探春	秦钟	1
袭人	李纨	2
贾兰	薛蟠	1
薛宝琴	王成	1
王成	邢岫烟	1
贾芳	邢岫烟	1
贾宝玉	薛宝琴	8
史湘云	薛宝琴	1
王成	小红	1
贾敬	秦业	1
袭人	贾瑞	5
袭人	贾珠	1
袭人	金彩	1
王成	笑儿	1
晴雯	李嬷嬷	5
李嬷嬷	麝月	2
王信	贾瑞	1
王信	秦业	1
袭人	秦业	2
贾瑞	秦业	1
秦钟	麝月	1
秦钟	李嬷嬷	1
王成	李嬷嬷	1
平儿	晴雯	4
平儿	李纹	1
平儿	坠儿	2
坠儿	晴雯	4
晴雯	贾效	1
玻璃	麝月	1
贾宝玉	小螺	1
小螺	薛宝琴	1
赖大	林黛玉	1
云儿	薛宝钗	1
贾探春	赵姨娘	1
林黛玉	赵姨娘	1
檀云	贾宝玉	1
贾宝玉	金彩	1
晴雯	王夫人	2
麝月	王夫人	1
贾宝玉	张若锦	2
贾宝玉	钱启	2
贾宝玉	赵亦华	2
贾宝玉	李贵	2
贾宝玉	王荣	2
贾宝玉	伴鹤	1
贾宝玉	茗烟	1
张若锦	钱启	2
张若锦	赵亦华	2
张若锦	李贵	2
张若锦	王荣	2
张若锦	伴鹤	1
张若锦	李嬷嬷	1
张若锦	贾瑞	2
张若锦	锄药	1
张若锦	茗烟	1
钱启	赵亦华	2
钱启	李贵	2
钱启	王荣	2
钱启	伴鹤	1
钱启	李嬷嬷	1
钱启	贾瑞	3
钱启	锄药	1
钱启	茗烟	1
赵亦华	李贵	2
赵亦华	王荣	2
赵亦华	伴鹤	1
赵亦华	李嬷嬷	1
赵亦华	贾瑞	2
赵亦华	锄药	1
赵亦华	茗烟	1
李贵	王荣	2
李贵	伴鹤	1
李贵	李嬷嬷	1
李贵	锄药	1
李贵	茗烟	1
王荣	伴鹤	1
王荣	李嬷嬷	1
王荣	贾瑞	2
王荣	锄药	1
王荣	茗烟	1
伴鹤	李嬷嬷	1
伴鹤	贾瑞	1
伴鹤	锄药	1
伴鹤	茗烟	1
李嬷嬷	贾瑞	1
李嬷嬷	锄药	1
李嬷嬷	茗烟	1
贾瑞	锄药	1
贾瑞	茗烟	1
锄药	茗烟	1
贾环	张若锦	1
贾环	钱启	1
贾环	赵亦华	1
贾环	李贵	1
贾环	王荣	1
贾环	贾瑞	1
李贵	钱启	1
坠儿	王成	1
坠儿	麝月	2
袭人	坠儿	2
坠儿	李嬷嬷	1
坠儿	李纹	1
王荣	晴雯	1
平儿	秦业	1
晴雯	秦业	1
晴雯	坠儿	1
贾宝玉	坠儿	1
秦业	坠儿	1
秦业	麝月	1
袭人	贾迎春	1
袭人	李绮	1
晴雯	贾迎春	1
晴雯	李纨	1
王夫人	李纹	1
王夫人	李绮	1
贾政	王子腾	1
王成	兴儿	1
王成	贾蓉	1
王成	尤氏	1
兴儿	贾蓉	1
兴儿	尤氏	1
贾蓉	尤氏	6
尤氏	贾珍	2
王荣	贾源	1
王荣	贾演	1
王荣	贾蓉	2
贾源	贾演	1
贾源	贾蓉	1
贾演	贾蓉	1
贾蓉	贾赦	1
贾蓉	王夫人	4
贾蓉	李公子	1
贾蓉	乌进孝	1
李公子	乌进孝	1
李公子	贾珍	1
乌进孝	贾珍	3
王荣	李贵	1
乌进孝	王成	1
乌进孝	贾蓉	1
贾珍	贾芹	2
贾菱	贾赦	1
贾菱	贾宝玉	1
贾菱	贾琏	2
贾菱	贾敬	1
贾菱	贾琮	2
贾珍	贾敬	1
贾珍	贾琮	2
贾赦	贾宝玉	1
贾赦	贾敬	1
贾赦	贾琮	1
贾赦	贾菖	1
贾宝玉	贾菖	1
贾琏	贾敬	1
贾琏	贾琮	2
贾琏	贾菖	2
贾敬	贾琮	1
贾敬	贾菖	1
贾琮	贾菖	2
贾芷	贾荇	2
贾芷	贾敬	1
贾敬	贾荇	1
贾蓉	贾敬	2
贾蓉	贾芹	1
贾敬	贾珍	1
王荣	贾敬	1
王荣	王夫人	1
李纨	贾蓉	1
李纨	尤氏	1
贾迎春	李纹	1
薛宝钗	李绮	1
薛宝钗	李纹	1
贾蓉	玻璃	1
贾菱	贾芹	2
贾菱	贾芸	2
贾环	贾芹	1
贾环	贾琏	1
贾环	贾芸	1
贾环	贾琮	1
贾环	贾菖	1
贾环	贾蓉	1
贾芹	贾琏	1
贾芹	贾琮	1
贾芹	贾菖	2
贾芹	贾蓉	1
贾芸	贾琮	1
贾芸	贾菖	2
贾琮	贾蓉	1
贾菖	贾蓉	1
贾菌	贾菱	1
贾菌	贾芹	1
贾菌	贾芸	1
贾菌	贾菖	1
